ID_Proyek,Tahun,Kecamatan,Sektor,Nama_Program,Anggaran_Rp,Realisasi_Rp,Progres_Persen,Status
574,2025,Medan Satria,Lingkungan,Perbaikan Jembatan,2338905325,972058916,73,Revisi
575,2022,Pondok Gede,Ekonomi,Revitalisasi Pasar,2613454900,2082453768,4,Revisi
576,2018,Pondok Melati,Pendidikan,Rehabilitasi Sekolah,3748687388,2435505591,94,Draft
577,2024,Pondok Gede,Infrastruktur,Puskesmas Baru,3239121828,4947511079,31,Disetujui
578,2023,Jatisampurna,Kesehatan,Drainase Lingkungan,1803842552,4337152959,80,Disetujui
579,2024,Pondok Melati,Ekonomi,Perbaikan Jembatan,3305401570,215238980,71,Draft
580,2020,Bekasi Utara,Ekonomi,Pembangunan Jalan,2676742504,679818989,37,Draft
581,2019,Rawalumbu,Pendidikan,Penerangan Jalan,638374297,3367894585,72,Draft
582,2020,Rawalumbu,Infrastruktur,Pengolahan Sampah,3451073639,948229671,75,Draft
583,2020,Bekasi Utara,Ekonomi,Rehabilitasi Sekolah,211556070,4266822350,94,Draft
584,2018,Medan Satria,Infrastruktur,Revitalisasi Pasar,2373979700,2980672690,69,Draft
585,2022,Pondok Gede,Ekonomi,Perbaikan Jembatan,3237291460,2606091448,90,Revisi
586,2025,Mustika Jaya,Kesehatan,Pembangunan Jalan,2854756857,1114688383,36,Draft
587,2020,Jatisampurna,Pendidikan,Rehabilitasi Sekolah,4493084147,536623552,54,Revisi
588,2021,Pondok Melati,Pendidikan,Pengolahan Sampah,4577165656,4620651428,95,Revisi
589,2020,Bekasi Selatan,Ekonomi,Pengolahan Sampah,3962364918,85534711,94,Revisi
590,2024,Mustika Jaya,Pendidikan,Perbaikan Jembatan,3267608127,4228303461,62,Revisi
591,2018,Bekasi Utara,Pendidikan,Puskesmas Baru,3967576620,2404002266,24,Draft
592,2019,Medan Satria,Kesehatan,Revitalisasi Pasar,3724330379,1191586458,90,Draft
593,2022,Bekasi Barat,Ekonomi,Pengolahan Sampah,3245573646,64013832,97,Disetujui
594,2023,Bekasi Timur,Lingkungan,Rehabilitasi Sekolah,342801432,4931782267,95,Draft
595,2018,Jatisampurna,Ekonomi,Rehabilitasi Sekolah,1033351494,4648144573,65,Revisi
596,2022,Rawalumbu,Infrastruktur,Pembangunan Jalan,2405916124,2589536454,71,Draft
597,2020,Bantargebang,Ekonomi,Pembangunan Jalan,4679101224,170925981,27,Disetujui
598,2021,Pondok Melati,Pendidikan,Drainase Lingkungan,3478444147,2517494228,97,Draft
599,2018,Jatiasih,Kesehatan,Perbaikan Jembatan,808044387,4200044030,71,Disetujui
600,2025,Medan Satria,Ekonomi,Pengolahan Sampah,3310260978,1056673042,1,Draft
601,2025,Bekasi Barat,Pendidikan,Perbaikan Jembatan,901352423,2612327880,39,Draft
602,2021,Medan Satria,Lingkungan,Penerangan Jalan,1178476218,1351160062,16,Revisi
603,2025,Pondok Melati,Infrastruktur,Puskesmas Baru,1059342270,472070171,21,Disetujui
604,2022,Pondok Gede,Kesehatan,Perbaikan Jembatan,4741090797,1354672322,4,Revisi
605,2020,Jatisampurna,Lingkungan,Puskesmas Baru,3066278616,4301367680,47,Disetujui
606,2023,Jatisampurna,Pendidikan,Pembangunan Jalan,2240977716,2647177781,46,Draft
607,2018,Mustika Jaya,Kesehatan,Rehabilitasi Sekolah,4716226550,662851452,42,Revisi
608,2020,Jatiasih,Pendidikan,Pembangunan Jalan,1611722273,732365265,7,Draft
609,2019,Bekasi Utara,Pendidikan,Penerangan Jalan,4238682679,4292922899,54,Draft
610,2025,Medan Satria,Pendidikan,Puskesmas Baru,2750248453,3719039315,50,Revisi
611,2020,Bekasi Selatan,Pendidikan,Penerangan Jalan,3030925561,4139448123,44,Draft
612,2019,Bekasi Timur,Infrastruktur,Pembangunan Jalan,514733483,2388755673,99,Disetujui
613,2024,Rawalumbu,Pendidikan,Penerangan Jalan,3626078238,51886486,27,Draft
614,2018,Mustika Jaya,Pendidikan,Puskesmas Baru,2843008730,1187024687,73,Revisi
615,2021,Bekasi Selatan,Ekonomi,Pengolahan Sampah,4608707459,2407358896,28,Disetujui
616,2019,Pondok Melati,Kesehatan,Revitalisasi Pasar,4398875040,4016437406,95,Revisi
617,2023,Bekasi Timur,Pendidikan,Rehabilitasi Sekolah,1400916476,1115228942,51,Disetujui
618,2025,Pondok Melati,Ekonomi,Pengolahan Sampah,2505825850,670630723,24,Draft
619,2023,Rawalumbu,Lingkungan,Revitalisasi Pasar,1449516838,4507709089,40,Disetujui
620,2018,Bekasi Utara,Ekonomi,Rehabilitasi Sekolah,170115097,1513034428,7,Draft
621,2019,Bekasi Selatan,Infrastruktur,Drainase Lingkungan,82238861,127163454,84,Draft
622,2019,Jatisampurna,Kesehatan,Puskesmas Baru,3417243968,95887414,81,Disetujui
623,2023,Bantargebang,Lingkungan,Pembangunan Jalan,218012299,2672474083,21,Draft
624,2025,Medan Satria,Kesehatan,Pengolahan Sampah,1533680966,3985123826,1,Revisi
625,2024,Medan Satria,Pendidikan,Puskesmas Baru,3643270389,50906354,89,Disetujui
626,2023,Mustika Jaya,Pendidikan,Pengolahan Sampah,4759117269,3047580800,4,Disetujui
627,2023,Bekasi Utara,Ekonomi,Drainase Lingkungan,1805132757,4237522252,1,Disetujui
628,2023,Bekasi Utara,Ekonomi,Perbaikan Jembatan,3276489549,4298299153,42,Disetujui
629,2023,Bekasi Barat,Ekonomi,Perbaikan Jembatan,3734159824,1762402361,22,Disetujui
630,2024,Pondok Gede,Infrastruktur,Perbaikan Jembatan,4576758363,3996368729,59,Disetujui
631,2025,Mustika Jaya,Lingkungan,Pembangunan Jalan,2642681307,1422249858,26,Revisi
632,2025,Bekasi Utara,Ekonomi,Rehabilitasi Sekolah,2520915410,1768280835,29,Revisi
633,2022,Rawalumbu,Pendidikan,Revitalisasi Pasar,688316107,2531944955,61,Draft
634,2019,Medan Satria,Pendidikan,Revitalisasi Pasar,2369336279,4129321704,100,Draft
635,2022,Bekasi Barat,Ekonomi,Rehabilitasi Sekolah,1516150921,98406877,37,Draft
636,2023,Bekasi Barat,Ekonomi,Penerangan Jalan,4061294093,4270903030,22,Disetujui
637,2018,Pondok Melati,Pendidikan,Perbaikan Jembatan,4488822856,4701655990,56,Draft
638,2019,Bekasi Selatan,Kesehatan,Puskesmas Baru,3028272754,4123189837,39,Draft
639,2018,Medan Satria,Kesehatan,Penerangan Jalan,4343997426,4451493104,92,Disetujui
640,2022,Bekasi Barat,Kesehatan,Pengolahan Sampah,3287841736,4029683682,49,Disetujui
641,2022,Rawalumbu,Ekonomi,Drainase Lingkungan,1521708627,1929181764,27,Disetujui
642,2021,Bekasi Timur,Kesehatan,Revitalisasi Pasar,4720115085,1226205383,56,Revisi
643,2023,Pondok Gede,Pendidikan,Pembangunan Jalan,2811511866,1669005859,17,Revisi
644,2018,Bekasi Barat,Kesehatan,Rehabilitasi Sekolah,3601295554,4941003253,61,Disetujui
645,2019,Pondok Gede,Lingkungan,Revitalisasi Pasar,4604809296,850538896,21,Revisi
646,2018,Bekasi Selatan,Infrastruktur,Revitalisasi Pasar,4368499381,3501190124,9,Disetujui
647,2025,Bekasi Barat,Pendidikan,Rehabilitasi Sekolah,1710886621,4248604579,3,Revisi
648,2021,Bekasi Utara,Kesehatan,Revitalisasi Pasar,3768731893,3730659284,2,Revisi
649,2023,Bekasi Timur,Ekonomi,Penerangan Jalan,3203996995,799831791,36,Revisi
650,2023,Jatiasih,Ekonomi,Puskesmas Baru,1242625844,4541479406,37,Disetujui
651,2019,Bantargebang,Ekonomi,Pengolahan Sampah,1667307349,3759631418,78,Disetujui
652,2023,Bekasi Utara,Ekonomi,Drainase Lingkungan,2973955855,2737142478,59,Disetujui
653,2018,Mustika Jaya,Kesehatan,Pengolahan Sampah,2852484596,2166980722,68,Draft
654,2022,Pondok Melati,Lingkungan,Penerangan Jalan,2596338208,2145588546,31,Revisi
655,2018,Rawalumbu,Ekonomi,Revitalisasi Pasar,1874413495,2168984911,79,Revisi
656,2019,Mustika Jaya,Infrastruktur,Puskesmas Baru,757456509,448252045,72,Draft
657,2019,Bekasi Barat,Ekonomi,Pengolahan Sampah,432567303,3997877344,89,Draft
658,2021,Jatiasih,Pendidikan,Pengolahan Sampah,1976155637,3411184019,21,Draft
659,2022,Bantargebang,Lingkungan,Revitalisasi Pasar,1737233237,2070932288,9,Revisi
660,2025,Pondok Gede,Infrastruktur,Perbaikan Jembatan,1378650444,4786334148,33,Revisi
661,2018,Bekasi Utara,Pendidikan,Penerangan Jalan,1550234269,3418400603,22,Disetujui
662,2025,Bekasi Timur,Kesehatan,Rehabilitasi Sekolah,2312845328,1642458906,5,Revisi
663,2024,Jatisampurna,Pendidikan,Penerangan Jalan,1859806795,2309215634,66,Revisi
664,2018,Jatisampurna,Lingkungan,Rehabilitasi Sekolah,4878553753,1848969264,34,Draft
665,2023,Pondok Melati,Kesehatan,Penerangan Jalan,461843417,2906440643,72,Disetujui
666,2019,Bekasi Utara,Lingkungan,Revitalisasi Pasar,2981778814,4274859552,5,Disetujui
667,2022,Bekasi Barat,Pendidikan,Pengolahan Sampah,3352440029,3738992104,60,Revisi
668,2020,Bantargebang,Kesehatan,Penerangan Jalan,817618182,210233061,33,Revisi
669,2022,Bekasi Barat,Infrastruktur,Revitalisasi Pasar,1600519374,1595251005,66,Draft
670,2022,Bekasi Timur,Infrastruktur,Perbaikan Jembatan,1033833812,668479686,11,Disetujui
671,2019,Bantargebang,Pendidikan,Revitalisasi Pasar,1935290911,3359788386,87,Revisi
672,2020,Bekasi Utara,Infrastruktur,Puskesmas Baru,1185137957,1124675745,90,Disetujui
673,2025,Pondok Melati,Kesehatan,Perbaikan Jembatan,61105483,3543456271,31,Draft
674,2024,Jatiasih,Kesehatan,Perbaikan Jembatan,3706135093,3766406927,3,Disetujui
675,2023,Mustika Jaya,Ekonomi,Penerangan Jalan,2317858869,1641918107,77,Disetujui
676,2019,Jatisampurna,Lingkungan,Penerangan Jalan,2834449359,2249222358,77,Disetujui
677,2022,Bekasi Utara,Ekonomi,Rehabilitasi Sekolah,2336203809,80272562,70,Draft
678,2019,Rawalumbu,Lingkungan,Pengolahan Sampah,2649548221,2118141378,29,Disetujui
679,2018,Bantargebang,Pendidikan,Rehabilitasi Sekolah,1314544859,3578577756,52,Revisi
680,2019,Bekasi Barat,Ekonomi,Rehabilitasi Sekolah,4321332954,1098426671,61,Disetujui
681,2022,Bekasi Selatan,Lingkungan,Revitalisasi Pasar,2555729815,4626363547,31,Revisi
682,2020,Jatiasih,Kesehatan,Pembangunan Jalan,3077237268,2275718120,87,Draft
683,2018,Bekasi Barat,Lingkungan,Drainase Lingkungan,4397797392,4970775619,96,Disetujui
684,2025,Medan Satria,Ekonomi,Penerangan Jalan,1026163263,2823978333,21,Revisi
685,2020,Bekasi Utara,Lingkungan,Revitalisasi Pasar,3131826739,4335706239,91,Draft
686,2024,Rawalumbu,Pendidikan,Perbaikan Jembatan,1572216745,91636995,94,Disetujui
687,2023,Medan Satria,Lingkungan,Penerangan Jalan,4178690488,4844108471,55,Disetujui
688,2023,Bekasi Barat,Infrastruktur,Penerangan Jalan,4179072918,3571947147,69,Draft
689,2021,Rawalumbu,Pendidikan,Puskesmas Baru,3463581291,1751790776,50,Disetujui
690,2018,Bekasi Barat,Ekonomi,Revitalisasi Pasar,4124213813,805218978,2,Disetujui
691,2019,Bekasi Timur,Infrastruktur,Puskesmas Baru,4645495528,4612777324,86,Draft
692,2022,Rawalumbu,Pendidikan,Rehabilitasi Sekolah,1594785073,2271207665,95,Disetujui
693,2020,Medan Satria,Ekonomi,Perbaikan Jembatan,4944961652,1431912455,87,Disetujui
694,2021,Bekasi Selatan,Ekonomi,Revitalisasi Pasar,3668683904,3997132256,82,Disetujui
695,2019,Rawalumbu,Infrastruktur,Pengolahan Sampah,3008914694,4878116718,82,Revisi
696,2020,Bekasi Timur,Infrastruktur,Perbaikan Jembatan,1062029944,4916824049,54,Disetujui
697,2022,Bekasi Selatan,Ekonomi,Pengolahan Sampah,4486387159,2486471320,16,Draft
698,2020,Mustika Jaya,Kesehatan,Puskesmas Baru,2228821042,948754309,59,Revisi
699,2018,Jatiasih,Ekonomi,Perbaikan Jembatan,3610626488,4594659758,8,Disetujui
700,2023,Mustika Jaya,Kesehatan,Pengolahan Sampah,3913849190,2745866596,93,Disetujui
701,2025,Medan Satria,Ekonomi,Pengolahan Sampah,620411818,4292649292,51,Disetujui
702,2022,Mustika Jaya,Kesehatan,Penerangan Jalan,1475452713,1352751993,24,Draft
703,2023,Pondok Melati,Ekonomi,Revitalisasi Pasar,4345579415,915862597,73,Disetujui
704,2018,Rawalumbu,Kesehatan,Revitalisasi Pasar,2693638255,4999529945,78,Revisi
705,2024,Pondok Melati,Ekonomi,Penerangan Jalan,2269984600,2005284655,28,Revisi
706,2022,Pondok Melati,Ekonomi,Drainase Lingkungan,115718997,4488684521,73,Revisi
707,2018,Bekasi Utara,Lingkungan,Perbaikan Jembatan,665501579,3685813749,5,Draft
708,2019,Jatiasih,Infrastruktur,Rehabilitasi Sekolah,2983541671,3456739863,42,Draft
709,2025,Bekasi Selatan,Ekonomi,Perbaikan Jembatan,4344833998,4269849179,27,Draft
710,2022,Pondok Gede,Infrastruktur,Revitalisasi Pasar,1947764686,3782754891,95,Revisi
711,2019,Bekasi Utara,Pendidikan,Pembangunan Jalan,3005946951,2036957367,58,Revisi
712,2025,Bantargebang,Lingkungan,Puskesmas Baru,1978316878,612956265,51,Disetujui
713,2025,Jatiasih,Infrastruktur,Pengolahan Sampah,3084607769,3426174965,76,Disetujui
714,2022,Jatiasih,Pendidikan,Penerangan Jalan,1016600896,1860553038,45,Revisi
715,2019,Bekasi Selatan,Lingkungan,Rehabilitasi Sekolah,1292221908,723628912,29,Revisi
716,2021,Medan Satria,Infrastruktur,Perbaikan Jembatan,2416344918,4068050811,97,Disetujui
717,2023,Jatiasih,Infrastruktur,Pengolahan Sampah,4958769208,2752586169,8,Revisi
718,2022,Medan Satria,Lingkungan,Pengolahan Sampah,3211616044,3940620609,28,Disetujui
719,2019,Bekasi Selatan,Pendidikan,Puskesmas Baru,2802326855,85462579,78,Revisi
720,2018,Jatisampurna,Lingkungan,Drainase Lingkungan,436577749,2712090971,22,Draft
721,2025,Pondok Gede,Infrastruktur,Pembangunan Jalan,2316438798,4697099135,10,Revisi
722,2021,Mustika Jaya,Pendidikan,Rehabilitasi Sekolah,4600828102,2680927927,35,Draft
723,2019,Pondok Gede,Infrastruktur,Pembangunan Jalan,4027710434,3203331347,37,Draft
724,2021,Jatisampurna,Kesehatan,Penerangan Jalan,3376377542,2699386671,43,Disetujui
725,2020,Bekasi Barat,Lingkungan,Perbaikan Jembatan,195987330,4346367622,29,Disetujui
726,2023,Pondok Gede,Pendidikan,Pengolahan Sampah,1731307041,923532697,20,Draft
727,2024,Pondok Gede,Lingkungan,Pengolahan Sampah,2410096196,2734554203,94,Draft
728,2021,Rawalumbu,Pendidikan,Perbaikan Jembatan,4405398463,2904800494,12,Disetujui
729,2018,Pondok Melati,Pendidikan,Penerangan Jalan,652125465,1420201671,50,Disetujui
730,2018,Bekasi Barat,Kesehatan,Perbaikan Jembatan,1520514370,3462029747,96,Disetujui
731,2021,Jatisampurna,Infrastruktur,Penerangan Jalan,3389898244,863696089,18,Draft
732,2018,Bekasi Timur,Infrastruktur,Puskesmas Baru,4693390736,4779648121,92,Draft
733,2024,Bekasi Barat,Infrastruktur,Drainase Lingkungan,2165771201,837479357,93,Draft
734,2022,Jatisampurna,Lingkungan,Penerangan Jalan,3022455608,1837405919,25,Disetujui
735,2020,Jatiasih,Kesehatan,Drainase Lingkungan,1273057639,1475685645,23,Revisi
736,2023,Bekasi Selatan,Pendidikan,Pengolahan Sampah,4959155200,1456144180,44,Revisi
737,2020,Bekasi Barat,Lingkungan,Rehabilitasi Sekolah,4126570372,1950762663,23,Disetujui
738,2025,Pondok Gede,Ekonomi,Drainase Lingkungan,87174407,471747789,29,Revisi
739,2025,Mustika Jaya,Pendidikan,Rehabilitasi Sekolah,953140600,280294998,87,Revisi
740,2021,Pondok Melati,Lingkungan,Pengolahan Sampah,1482989391,4881450707,100,Draft
741,2021,Bekasi Utara,Lingkungan,Puskesmas Baru,3897179622,48299764,25,Revisi
742,2019,Bekasi Barat,Pendidikan,Pengolahan Sampah,3645830204,2033915315,94,Revisi
743,2019,Pondok Gede,Kesehatan,Pengolahan Sampah,2955947830,262287812,75,Disetujui
744,2025,Jatiasih,Infrastruktur,Revitalisasi Pasar,4220418328,3352408684,32,Revisi
745,2025,Bantargebang,Ekonomi,Penerangan Jalan,2986640944,3054409011,0,Revisi
746,2021,Mustika Jaya,Pendidikan,Revitalisasi Pasar,1877438110,3500049432,85,Disetujui
747,2025,Medan Satria,Infrastruktur,Drainase Lingkungan,4387760463,23273536,79,Disetujui
748,2024,Rawalumbu,Infrastruktur,Pengolahan Sampah,2560016966,2466966846,30,Revisi
749,2022,Jatiasih,Ekonomi,Puskesmas Baru,3617732012,32878892,36,Disetujui
750,2023,Bekasi Selatan,Pendidikan,Pembangunan Jalan,1556100900,3884319970,6,Disetujui
751,2019,Bekasi Timur,Kesehatan,Pembangunan Jalan,2848998514,1847158292,15,Disetujui
752,2022,Pondok Melati,Kesehatan,Pembangunan Jalan,4484091507,2055371139,24,Draft
753,2019,Mustika Jaya,Kesehatan,Rehabilitasi Sekolah,3479582807,1076497378,63,Draft
754,2019,Jatisampurna,Infrastruktur,Perbaikan Jembatan,4014341989,3711409928,97,Disetujui
755,2019,Pondok Melati,Infrastruktur,Penerangan Jalan,1028412099,3774482582,49,Revisi
756,2024,Bekasi Barat,Ekonomi,Penerangan Jalan,2287018093,2295328787,42,Disetujui
757,2021,Mustika Jaya,Lingkungan,Perbaikan Jembatan,2092741742,1878756684,2,Disetujui
758,2022,Rawalumbu,Pendidikan,Penerangan Jalan,4372655754,3194070914,76,Disetujui
759,2021,Bekasi Timur,Pendidikan,Drainase Lingkungan,1668956707,1768447506,23,Draft
760,2018,Jatisampurna,Ekonomi,Drainase Lingkungan,1280822333,1267347696,51,Revisi
761,2021,Bekasi Timur,Lingkungan,Perbaikan Jembatan,2979947808,1254547699,8,Revisi
762,2020,Bekasi Timur,Infrastruktur,Puskesmas Baru,4486599116,3088376119,97,Draft
763,2025,Rawalumbu,Lingkungan,Puskesmas Baru,4778548830,4600882612,31,Disetujui
764,2021,Rawalumbu,Infrastruktur,Rehabilitasi Sekolah,1143552040,1527684853,70,Revisi
765,2023,Mustika Jaya,Ekonomi,Revitalisasi Pasar,2689213399,3934839238,71,Disetujui
766,2020,Bantargebang,Infrastruktur,Puskesmas Baru,310066668,3509797443,100,Revisi
767,2021,Jatiasih,Infrastruktur,Rehabilitasi Sekolah,2519745765,2122765807,98,Draft
768,2018,Bantargebang,Kesehatan,Perbaikan Jembatan,581913019,1317968565,37,Revisi
769,2025,Bekasi Barat,Infrastruktur,Pembangunan Jalan,3126619545,2680439390,19,Disetujui
770,2022,Mustika Jaya,Pendidikan,Puskesmas Baru,2075133745,4107454287,27,Draft
771,2020,Bekasi Barat,Lingkungan,Revitalisasi Pasar,4289760767,2976444980,33,Revisi
772,2020,Bekasi Barat,Lingkungan,Rehabilitasi Sekolah,1590822096,4738265162,47,Revisi
773,2022,Pondok Melati,Pendidikan,Pembangunan Jalan,3858216920,2130132644,77,Draft
774,2022,Pondok Melati,Kesehatan,Pengolahan Sampah,1553972617,3773569494,88,Revisi
775,2020,Jatiasih,Infrastruktur,Puskesmas Baru,2761316938,3615698209,80,Disetujui
776,2024,Jatiasih,Ekonomi,Drainase Lingkungan,589489274,3367799949,84,Disetujui
777,2021,Bekasi Utara,Ekonomi,Pengolahan Sampah,1273900984,3736209792,95,Draft
778,2025,Bekasi Utara,Kesehatan,Penerangan Jalan,2552248780,1561759095,3,Revisi
779,2024,Rawalumbu,Kesehatan,Pembangunan Jalan,1396094170,4494125310,90,Revisi
780,2019,Rawalumbu,Ekonomi,Pembangunan Jalan,3720760069,2272247214,16,Disetujui
781,2019,Bekasi Barat,Pendidikan,Revitalisasi Pasar,58083193,4864999540,100,Draft
782,2021,Bekasi Selatan,Lingkungan,Penerangan Jalan,279790044,1302481422,36,Draft
783,2018,Mustika Jaya,Lingkungan,Pengolahan Sampah,807039544,3391704049,19,Draft
784,2020,Jatisampurna,Infrastruktur,Penerangan Jalan,4275874162,3663356649,87,Revisi
785,2021,Jatiasih,Lingkungan,Penerangan Jalan,2248953957,4037629937,44,Disetujui
786,2019,Bekasi Barat,Ekonomi,Pembangunan Jalan,1066924028,1758564469,8,Revisi
787,2024,Medan Satria,Lingkungan,Penerangan Jalan,2152881405,620162496,2,Disetujui
788,2024,Jatisampurna,Kesehatan,Puskesmas Baru,4429595908,791684709,19,Disetujui
789,2022,Jatiasih,Pendidikan,Pengolahan Sampah,1675377639,4972900844,46,Revisi
790,2024,Jatisampurna,Lingkungan,Drainase Lingkungan,3335559470,2018094222,15,Draft
791,2022,Jatisampurna,Kesehatan,Penerangan Jalan,3602445235,3720203719,41,Disetujui
792,2018,Medan Satria,Kesehatan,Drainase Lingkungan,595904295,1132086005,9,Revisi
793,2023,Rawalumbu,Lingkungan,Penerangan Jalan,726470635,3423140931,11,Disetujui
794,2025,Bekasi Timur,Lingkungan,Puskesmas Baru,3242542356,2221923961,100,Disetujui
795,2023,Bekasi Utara,Pendidikan,Pengolahan Sampah,1747473841,432724946,21,Disetujui
796,2021,Bantargebang,Infrastruktur,Penerangan Jalan,1059651713,2501523752,51,Draft
797,2020,Jatiasih,Infrastruktur,Drainase Lingkungan,3268711847,2161957174,44,Draft
798,2022,Mustika Jaya,Kesehatan,Rehabilitasi Sekolah,2643229627,14028136,51,Draft
799,2018,Rawalumbu,Ekonomi,Perbaikan Jembatan,3108448960,3869961782,79,Revisi
800,2020,Pondok Melati,Kesehatan,Pengolahan Sampah,4607421454,1781825277,77,Revisi
801,2022,Pondok Melati,Infrastruktur,Pengolahan Sampah,4076267832,2271538184,12,Draft
802,2021,Pondok Melati,Kesehatan,Revitalisasi Pasar,3613954188,1122859942,98,Revisi
803,2019,Mustika Jaya,Pendidikan,Puskesmas Baru,1780219764,51372132,27,Revisi
804,2025,Bekasi Timur,Ekonomi,Rehabilitasi Sekolah,1626068578,4736384322,99,Revisi
805,2023,Rawalumbu,Infrastruktur,Drainase Lingkungan,4524180696,2648791092,29,Disetujui
806,2022,Mustika Jaya,Infrastruktur,Perbaikan Jembatan,4516706918,850621076,56,Disetujui
807,2021,Pondok Gede,Lingkungan,Penerangan Jalan,3596877304,1780154860,75,Revisi
808,2019,Bekasi Timur,Kesehatan,Penerangan Jalan,2371517042,3832060110,90,Disetujui
809,2021,Pondok Melati,Kesehatan,Pengolahan Sampah,4309455441,4527770932,50,Draft
810,2022,Jatisampurna,Infrastruktur,Revitalisasi Pasar,3709867942,827184930,66,Draft
811,2024,Mustika Jaya,Lingkungan,Revitalisasi Pasar,4218299505,133267425,43,Disetujui
812,2018,Jatisampurna,Ekonomi,Revitalisasi Pasar,2215026515,841703739,32,Disetujui
813,2020,Bekasi Selatan,Lingkungan,Drainase Lingkungan,762744974,4472229968,45,Revisi
814,2024,Bekasi Timur,Infrastruktur,Drainase Lingkungan,2976405896,1543045971,83,Revisi
815,2022,Jatisampurna,Pendidikan,Revitalisasi Pasar,3742633231,4091595689,36,Draft
816,2023,Rawalumbu,Pendidikan,Pengolahan Sampah,1683240005,3102712313,16,Revisi
817,2024,Jatisampurna,Lingkungan,Pembangunan Jalan,828093909,1571999284,54,Disetujui
818,2021,Pondok Melati,Ekonomi,Perbaikan Jembatan,4224702950,662966182,28,Revisi
819,2019,Mustika Jaya,Lingkungan,Perbaikan Jembatan,2540426485,3417053855,85,Disetujui
820,2023,Mustika Jaya,Infrastruktur,Penerangan Jalan,54433567,3375402680,39,Draft
821,2019,Jatiasih,Pendidikan,Perbaikan Jembatan,2874557951,1803828316,25,Draft
822,2024,Bantargebang,Ekonomi,Puskesmas Baru,1374938910,3441470615,44,Disetujui
823,2019,Pondok Gede,Infrastruktur,Revitalisasi Pasar,866034500,2127436293,31,Revisi
824,2024,Pondok Gede,Ekonomi,Puskesmas Baru,4678806410,646794640,7,Disetujui
825,2025,Pondok Melati,Kesehatan,Pembangunan Jalan,3099174853,4357072983,28,Draft
826,2021,Pondok Melati,Ekonomi,Drainase Lingkungan,4753935922,3664152076,89,Revisi
827,2023,Bekasi Selatan,Pendidikan,Puskesmas Baru,3290813800,549123714,11,Disetujui
828,2019,Bekasi Selatan,Lingkungan,Drainase Lingkungan,4631700015,109737246,15,Disetujui
829,2019,Bekasi Timur,Ekonomi,Rehabilitasi Sekolah,1394688286,3843698381,81,Draft
830,2022,Rawalumbu,Pendidikan,Pengolahan Sampah,3208230834,3259721969,30,Draft
831,2020,Medan Satria,Kesehatan,Pengolahan Sampah,3204224104,86550937,45,Revisi
832,2019,Bekasi Selatan,Lingkungan,Perbaikan Jembatan,1628145082,2515314882,98,Draft
833,2023,Bantargebang,Kesehatan,Perbaikan Jembatan,4206366956,2053298419,0,Revisi
834,2019,Bekasi Utara,Ekonomi,Penerangan Jalan,4390763894,1086566357,75,Draft
835,2022,Bekasi Barat,Kesehatan,Perbaikan Jembatan,214975140,4189353111,65,Revisi
836,2024,Mustika Jaya,Pendidikan,Puskesmas Baru,4230365175,4318278880,60,Draft
837,2021,Bantargebang,Pendidikan,Perbaikan Jembatan,4644781826,189062918,10,Revisi
838,2025,Bantargebang,Lingkungan,Rehabilitasi Sekolah,4903369097,3245722714,33,Revisi
839,2023,Bekasi Utara,Kesehatan,Revitalisasi Pasar,3965159743,4259857944,94,Disetujui
840,2022,Bekasi Selatan,Pendidikan,Rehabilitasi Sekolah,2124311068,4348701142,72,Draft
841,2020,Bekasi Selatan,Kesehatan,Penerangan Jalan,431602959,1775347259,31,Disetujui
842,2019,Rawalumbu,Kesehatan,Pengolahan Sampah,2326048362,3603845913,13,Draft
843,2023,Pondok Gede,Lingkungan,Pengolahan Sampah,2089339521,2279615119,62,Revisi
844,2020,Pondok Gede,Pendidikan,Revitalisasi Pasar,4142233976,118061547,64,Draft
845,2018,Bekasi Utara,Lingkungan,Penerangan Jalan,2202762852,274267851,6,Draft
846,2023,Rawalumbu,Kesehatan,Pengolahan Sampah,4125501346,2649889947,71,Revisi
847,2022,Bekasi Selatan,Lingkungan,Rehabilitasi Sekolah,4713148343,3504046101,26,Revisi
848,2024,Mustika Jaya,Lingkungan,Rehabilitasi Sekolah,190424355,3753319730,3,Revisi
849,2020,Pondok Melati,Kesehatan,Pengolahan Sampah,538499725,3586903262,89,Revisi
850,2019,Bekasi Selatan,Pendidikan,Puskesmas Baru,2034876894,4605766766,56,Revisi
851,2023,Medan Satria,Kesehatan,Puskesmas Baru,4808215258,3653193946,36,Disetujui
852,2024,Rawalumbu,Ekonomi,Pengolahan Sampah,687026339,1389618086,40,Disetujui
853,2024,Bekasi Utara,Infrastruktur,Revitalisasi Pasar,1516619358,4439631928,46,Draft
854,2024,Bekasi Utara,Kesehatan,Penerangan Jalan,4816604163,1974658013,61,Disetujui
855,2022,Bekasi Utara,Infrastruktur,Rehabilitasi Sekolah,1016783109,4087284914,69,Disetujui
856,2024,Bekasi Timur,Infrastruktur,Pembangunan Jalan,4559389332,2209325940,3,Draft
857,2025,Jatiasih,Ekonomi,Pengolahan Sampah,1791560600,4340723227,25,Revisi
858,2025,Bekasi Utara,Infrastruktur,Rehabilitasi Sekolah,3473497716,2360745619,5,Disetujui
859,2023,Bekasi Utara,Pendidikan,Pembangunan Jalan,1741616374,4098680787,61,Disetujui
